market_volatility,sentiment_index,random_noise_feature,stock_return
0.3393790842018407,-0.007665709325793801,90.38771793224359,0.9334172411721339
,-0.3150378443939096,78.81969483839157,-0.9616800379009158
0.620425162019599,0.8088331636455365,76.52297741954604,3.43386515997261
0.5788186233592786,-0.615998880097755,88.35607343119952,-3.644806106418734
0.6361472828865763,0.282983851673597,68.30069141540947,-0.8305313428188819
0.21782135471767372,-0.6038565296857381,52.2703456453361,1.2669155318990872
0.25832783899197964,-0.7241402014496118,53.82896869388231,-0.366869604863464
0.34171164720280467,-0.3867981608655123,80.62621635344,-1.3744302616535344
0.6848135835999078,1.023784134017728,15.306347996542168,-2.1228115814766455
0.57991948319534,0.33296826461052764,72.8065660833789,2.3237597098766214
,0.26998389621858293,8.748523945177833,-0.20013461060502222
,-2.6370197587177784,72.525995745072,-0.9163469974312829
0.16633914708147968,0.25546442161675387,5.220333327059712,3.7868258879509633
0.20431137687563883,-1.3013546831951188,7.183820946783371,0.7444257470999841
0.8773018035401913,3.230608430863217,16.700998728099858,1.6149913715575868
0.42456037135848923,0.2110349743322213,31.897618646771154,-0.7002802738517779
0.9950743345688637,1.0232448507838234,92.71936520039932,-0.1371467494912167
0.4123408163854476,-1.0156986973480047,84.48604014675297,-0.08726218284783738
0.811933100896859,-0.7946110474821735,93.37838633419524,-0.7210386477179738
0.9525794663898492,0.30089396928583745,22.603138307067105,-1.7055492737212412
0.5372894865205904,-1.696160430419246,97.92145157286099,0.25920766230773157
,0.03917876607077898,79.85156665180853,-1.1617775821083751
0.21996444812753035,0.15544768842791884,34.6586108181787,2.4270414018120854
0.2693750547272381,0.08735485286065434,80.93514268043359,-1.1173763344540333
0.9544726893600454,0.9528952429974687,91.86928704985556,0.9175316266273326
,0.5065280007227352,26.76558631333027,-2.9336965853311474
0.9127096121154149,-0.36959276630391474,67.44836705265043,-1.3642726421961158
,0.27403845151713696,99.00052296446322,2.9012043671291563
0.5293995208981382,0.08209308035810034,2.7590057619201858,2.5667226246289943
0.758509231412948,0.0462788424055661,38.5456623273125,-0.14599225363040166
,-0.7029324176066853,95.19751853533374,-1.6367734364995847
0.459081810188427,-0.5363748253198108,48.70006006744675,-2.6251105366370084
0.5788747146588362,-0.4723947556323221,45.24602581004885,3.91587190551306
,2.081368045352935,50.768526405837065,-4.081302303146563
,-0.9277610640658182,32.47234377277154,-0.6643822585895507
0.28840787830309056,-0.6367658813235066,45.75807015758308,0.8137541808134476
,0.7137948120149998,59.31653774562618,2.74008827521451
0.33107560627823185,-0.4526080215580766,26.235137435151668,2.901040545577049
,0.7861426879710894,10.411543631180942,1.5137928037720776
0.3087978292876845,0.12504393791418852,57.23246389442785,-0.8662451760866015
,-0.3634506373645438,95.21725655601692,-0.3353644052248259
0.6167654905447075,1.5117557761198173,7.528218217217397,-0.591211695632516
0.4123772697162982,0.148016828413473,17.806989708994436,2.4175921869742485
0.5242840654280579,0.7979419677147069,0.6146911101209351,-0.21914440299046478
0.16591321660118474,0.4339815151693666,1.1689293510525722,2.6701252370432846
0.5735279487308469,1.8524168886609396,79.80457869646418,-0.06298510990819374
0.9543536978631636,0.17512728466788463,41.44270642415718,1.4726236198009859
0.4527659610808391,-0.3007726243529624,79.30907406654094,-1.3172951901808854
0.12371026859073198,-1.1915062186312846,19.987857861151547,-1.7146149818108347
0.048106799119872035,1.0910458305277901,74.75227274979912,2.1899060695262977
0.07811276440732717,1.3609542337565812,56.39422761384686,3.2064123601890286
0.5562061610186474,-0.2855468768665879,64.03645301128935,3.206380393216044
,0.8276135311672375,29.21135380568135,-5.406619641322933
,2.5010572082716576,42.61044131512094,1.9769617877245036
0.14110507029264552,-1.5902621315684318,14.431278292938131,0.4336704420869353
0.9995845716648742,0.3542763441131316,30.890662895912246,-2.874318361219006
0.3991678443730935,-1.1744534661726567,1.8146454912745913,1.5118208862281421
